Version 4
SHEET 1 1780 1332
SYMBOL voltage -992 768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName usb
SYMATTR Value 5.3
SYMBOL ind 640 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 50µ
SYMBOL schottky 864 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBR735
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 976 320 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL voltage -128 672 R90
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -58 -168 VRight 2
SYMATTR Value PULSE(0 3.3 0 0.5n 0.5n 1.5u 5u)
SYMATTR InstName V2
SYMBOL res 1136 272 R0
SYMATTR InstName load+
SYMATTR Value 400
SYMBOL irfb4020 768 304 R0
SYMATTR InstName M2
SYMATTR Value IRLHS6242
SYMBOL res -96 688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL npn 32 624 R0
SYMATTR InstName Q1
SYMATTR Value BC546B
SYMBOL npn 224 560 R0
SYMATTR InstName Q2
SYMATTR Value BC546B
SYMBOL res 112 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 272 432 R0
SYMATTR InstName R5
SYMATTR Value 1.5k
SYMBOL res 400 592 R0
SYMATTR InstName R6
SYMATTR Value 150k
SYMBOL npn 512 448 R0
SYMATTR InstName Q3
SYMATTR Value 2N4401
SYMBOL pnp 512 672 M180
WINDOW 0 80 -14 Left 2
WINDOW 3 52 72 Left 2
SYMATTR InstName Q4
SYMATTR Value 2N4403
SYMBOL pnp -720 928 M180
WINDOW 0 80 -14 Left 2
WINDOW 3 52 72 Left 2
SYMATTR InstName Q5
SYMATTR Value BCW68F
SYMBOL res -880 896 R0
SYMATTR InstName R9
SYMATTR Value 820
SYMBOL pnp -800 784 R180
WINDOW 0 80 -14 Left 2
WINDOW 3 52 72 Left 2
SYMATTR InstName Q6
SYMATTR Value BC556B
SYMBOL res -784 752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -672 624 R0
SYMATTR InstName Rsense
SYMATTR Value 1.3
SYMBOL cap -48 464 R0
SYMATTR InstName C2
SYMATTR Value 2.2µ
SYMBOL irfb4020 720 992 R0
WINDOW 0 -30 23 VRight 2
WINDOW 3 78 -9 VRight 2
SYMATTR InstName M1
SYMATTR Value IRLHS6242
SYMBOL ind 608 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 50µ
SYMBOL schottky 928 1008 R0
SYMATTR InstName D2
SYMATTR Value MBR735
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 816 960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 1232 976 R0
SYMATTR InstName load-
SYMATTR Value 400
SYMBOL ind 976 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 50µ
SYMBOL cap 1120 1008 R0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMBOL voltage -208 1216 R90
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -58 -168 VRight 2
SYMATTR Value PULSE(0 3.3 2.5u 0.5n 0.5n 1.5u 5u)
SYMATTR InstName V1
SYMBOL res -176 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL npn -48 1168 R0
SYMATTR InstName Q7
SYMATTR Value BC546B
SYMBOL npn 144 1104 R0
SYMATTR InstName Q8
SYMATTR Value BC546B
SYMBOL res 32 1152 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 192 976 R0
SYMATTR InstName R7
SYMATTR Value 1.5k
SYMBOL res 320 1136 R0
SYMATTR InstName R10
SYMATTR Value 150k
SYMBOL npn 432 992 R0
SYMATTR InstName Q9
SYMATTR Value 2N4401
SYMBOL pnp 432 1216 M180
WINDOW 0 80 -14 Left 2
WINDOW 3 52 72 Left 2
SYMATTR InstName Q10
SYMATTR Value 2N4403
SYMBOL cap -128 1008 R0
SYMATTR InstName C5
SYMATTR Value 2.2µ
TEXT 24 264 Left 2 !.tran 100m
TEXT -1104 776 Left 2 ;USB in
TEXT -960 592 Left 2 ;~450-500mA current limiter
TEXT -264 752 Left 2 ;Teensy PWM out
TEXT 112 368 Left 2 ;3.3V to 5V level shifter
TEXT 368 424 Left 2 ;Totem-pole mosfet driver
TEXT 792 200 Left 2 ;Basic boost converter
TEXT -632 736 Left 2 ;= 0,7 / I_max
